Authors,Patents
VALDEZ FERNANDEZ ANDRES ALEJANDRO,1
VALDIVIEZO MIJANGOS OSCAR CERAPIO,1
VALLEJO CARDONA ALBA ADRIANA,2
VARGAS ARISPURO IRASEMA DEL CARMEN,1
VAZQUEZ MORENO FLAVIO SALVADOR,22
VAZQUEZ NAVA NIMROD,2
VAZQUEZ OVIEDO ERICK ISRAEL,2
VEGA Y SAENZ DE MIERA MARIA DEL ROSARIO GUADALUPE,1
VERA MONTENEGRO REMEDIOS YOLANDA,1
VIADER SALVADO JOSE MARIA,1
VILCHIS GONZALEZ ADRIANA HERLINDA,2
VILLANUEVA LOPEZ GUADALUPE CLEVA,1
ZAMORA ESQUIVEL JULIO CESAR,1
ZAMUDIO RIVERA LUIS SILVESTRE,23
ZAPATA PENASCO NORMA ICOQUIH,4
ZARAGOZA CONTRERAS ERASTO ARMANDO,1
ZEPEDA PARTIDA TRINO ARMANDO,1
